

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Thu Aug  7 09:28:26 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bootloader,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 12/10/2023 GMT
    11                           ; 
    12                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution. Publication is not required when
    26                           ;        this file is used in an embedded application.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F877A Definitions
    42                           ; 
    43                           ; SFR Addresses
    44     0004                     fsr             equ	4
    45     0004                     fsr0            equ	4
    46     0000                     indf            equ	0
    47     0000                     indf0           equ	0
    48     0002                     pc              equ	2
    49     0002                     pcl             equ	2
    50     000A                     pclath          equ	10
    51     0003                     status          equ	3
   492                           
   493                           ;main.c: 68:     EEDATH = (data >> 8) & 0x3F;
   494     004B  0871               	movf	write_page@data+1,w
   495     004C  393F               	andlw	63
   496     004D  008E               	movwf	14	;volatile
   497     004E                     l692:
   498                           
   499                           ;main.c: 69:     EEDATA = (data & 0xFF);
   500     004E  0870               	movf	write_page@data,w
   501     004F  008C               	movwf	12	;volatile
   502     0050                     l694:
   503                           
   504                           ;main.c: 70:     EECON1bits.EEPGD = 0x01;
   505     0050  1683               	bsf	3,5	;RP0=1, select bank3
   506     0051  1703               	bsf	3,6	;RP1=1, select bank3
   507     0052  178C               	bsf	12,7	;volsfr
   508     0053                     l696:
   509                           
   510                           ;main.c: 71:     EECON1bits.WREN = 0x01;
   511     0053  150C               	bsf	12,2	;volsfr
   512     0054                     l698:
   513                           
   514                           ;main.c: 72:     INTCONbits.GIE = 0x00;
   515     0054  138B               	bcf	11,7	;volatile
   516     0055                     l700:
   517                           
   518                           ;main.c: 74:     EECON2 = 0x55;
   519     0055  3055               	movlw	85
   520     0056  008D               	movwf	13	;volsfr
   521     0057                     l702:
   522                           
   523                           ;main.c: 75:     EECON2 = 0xAA;
   524     0057  30AA               	movlw	170
   525     0058  008D               	movwf	13	;volsfr
   526     0059                     l704:
   527                           
   528                           ;main.c: 76:     EECON1bits.WR = 0x01;
   529     0059  148C               	bsf	12,1	;volsfr
   530     005A  0000               	nop	;# 
   531     005B  0000               	nop	;# 
   532     005C                     l706:
   533                           
   534                           ;main.c: 81:     EECON1bits.WREN = 0x00;
   535     005C  1683               	bsf	3,5	;RP0=1, select bank3
   536     005D  1703               	bsf	3,6	;RP1=1, select bank3
   537     005E  110C               	bcf	12,2	;volsfr
   538     005F                     l708:
   539                           
   540                           ;main.c: 82:     return addr+=1;
   541     005F  3001               	movlw	1
   542     0060  07F2               	addwf	write_page@addr,f
   543     0061  1803               	skipnc
   544     0062  0AF3               	incf	write_page@addr+1,f
   545     0063  3000               	movlw	0
   546     0064  07F3               	addwf	write_page@addr+1,f
   547     0065  0873               	movf	write_page@addr+1,w
   548     0066  00F1               	movwf	?_write_page+1
   549     0067  0872               	movf	write_page@addr,w
   550     0068  00F0               	movwf	?_write_page
   551     0069                     l32:
   552     0069  0008               	return
   553     006A                     __end_of_write_page:
   554     0002                     ___latbits      equ	2
   555     007E                     btemp           set	126	;btemp
   556     007E                     wtemp0          set	126
   557                           
   558                           	psect	config
   559                           
   560                           ;Config register CONFIG @ 0x2007
   561                           ;	Oscillator Selection bits
   562                           ;	FOSC = XT, XT oscillator
   563                           ;	Watchdog Timer Enable bit
   564                           ;	WDTE = OFF, WDT disabled
   565                           ;	Power-up Timer Enable bit
   566                           ;	PWRTE = OFF, PWRT disabled
   567                           ;	Brown-out Reset Enable bit
   568                           ;	BOREN = OFF, BOR disabled
   569                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   570                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   571                           ;	Data EEPROM Memory Code Protection bit
   572                           ;	CPD = OFF, Data EEPROM code protection off
   573                           ;	Flash Program Memory Write Enable bits
   574                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   575                           ;	In-Circuit Debugger Mode bit
   576                           ;	DEBUG = 0x1, unprogrammed default
   577                           ;	Flash Program Memory Code Protection bit
   578                           ;	CP = OFF, Code protection off
   579     2007                     	org	8199
   580     2007  3FB9               	dw	16313

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_boot_loader
    _boot_loader->_write_page

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     228
                        _boot_loader
 ---------------------------------------------------------------------------------
 (1) _boot_loader                                          2     2      0     228
                                              4 COMMON     2     2      0
                         _write_page
 ---------------------------------------------------------------------------------
 (2) _write_page                                           6     2      4     137
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _boot_loader
     _write_page

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      6       6     42.9%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
