

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Thu Aug  7 08:24:44 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bootloader,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 12/10/2023 GMT
    11                           ; 
    12                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution. Publication is not required when
    26                           ;        this file is used in an embedded application.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F877A Definitions
    42                           ; 
    43                           ; SFR Addresses
    44     0004                     fsr             equ	4
    45     0004                     fsr0            equ	4
    46     0000                     indf            equ	0
    47     0000                     indf0           equ	0
    48     0002                     pc              equ	2
    49     0002                     pcl             equ	2
    50     000A                     pclath          equ	10
    51     0003                     status          equ	3
   500                           
   501                           ;main.c: 65:     EECON1bits.WREN = 0x01;
   502     0043  150C               	bsf	12,2	;volsfr
   503     0044                     l692:
   504                           
   505                           ;main.c: 66:     INTCONbits.GIE = 0x00;
   506     0044  138B               	bcf	11,7	;volatile
   507     0045                     l694:
   508                           
   509                           ;main.c: 68:     EECON2 = 0x55;
   510     0045  3055               	movlw	85
   511     0046  008D               	movwf	13	;volsfr
   512     0047                     l696:
   513                           
   514                           ;main.c: 69:     EECON2 = 0xAA;
   515     0047  30AA               	movlw	170
   516     0048  008D               	movwf	13	;volsfr
   517     0049                     l698:
   518                           
   519                           ;main.c: 70:     EECON1bits.WR = 0x01;
   520     0049  148C               	bsf	12,1	;volsfr
   521     004A  0000               	nop	;# 
   522     004B  0000               	nop	;# 
   523     004C                     l700:
   524                           
   525                           ;main.c: 75:     EECON1bits.WREN = 0x00;
   526     004C  1683               	bsf	3,5	;RP0=1, select bank3
   527     004D  1703               	bsf	3,6	;RP1=1, select bank3
   528     004E  110C               	bcf	12,2	;volsfr
   529     004F                     l32:
   530     004F  0008               	return
   531     0050                     __end_of_write_page:
   532     0002                     ___latbits      equ	2
   533     007E                     btemp           set	126	;btemp
   534     007E                     wtemp0          set	126
   535                           
   536                           	psect	config
   537                           
   538                           ;Config register CONFIG @ 0x2007
   539                           ;	Oscillator Selection bits
   540                           ;	FOSC = XT, XT oscillator
   541                           ;	Watchdog Timer Enable bit
   542                           ;	WDTE = OFF, WDT disabled
   543                           ;	Power-up Timer Enable bit
   544                           ;	PWRTE = OFF, PWRT disabled
   545                           ;	Brown-out Reset Enable bit
   546                           ;	BOREN = OFF, BOR disabled
   547                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   548                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   549                           ;	Data EEPROM Memory Code Protection bit
   550                           ;	CPD = OFF, Data EEPROM code protection off
   551                           ;	Flash Program Memory Write Enable bits
   552                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   553                           ;	In-Circuit Debugger Mode bit
   554                           ;	DEBUG = 0x1, unprogrammed default
   555                           ;	Flash Program Memory Code Protection bit
   556                           ;	CP = OFF, Code protection off
   557     2007                     	org	8199
   558     2007  3FB9               	dw	16313

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_boot_loader
    _boot_loader->_write_page

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     181
                        _boot_loader
 ---------------------------------------------------------------------------------
 (1) _boot_loader                                          2     2      0     181
                                              4 COMMON     2     2      0
                         _write_page
 ---------------------------------------------------------------------------------
 (2) _write_page                                           4     0      4      91
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _boot_loader
     _write_page

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      6       6     42.9%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       6      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Thu Aug  7 08:24:44 2025

           ?_boot_loader 0070                       l21 002F                       l32 004F  
                     l26 000D                       l29 0030                       u80 0036  
                     u81 0035                       u90 002F                       u91 002E  
                    l700 004C                      l710 0026                      l702 0010  
                    l712 0008                      l706 0014                      l708 0020  
                    l680 0030                      l690 0043                      l682 0036  
                    l692 0044                      l684 003C                      l694 0045  
                    l686 003E                      l696 0047                      l688 0040  
                    l698 0049                      _RX9 00C6                      _TX9 04C6  
                   _BRGH 04C2                     _CREN 00C4                     _FERR 00C2  
                   _RCIF 0065                     _OERR 00C1                     _SPEN 00C7  
                   _TRMT 04C1                     _TXEN 04C5                     _SYNC 04C4  
                   _main 0008                     btemp 007E                     start 0000  
                  ?_main 0070                    _EEADR 010D                    _RCREG 001A  
                  _SPBRG 0099                    _TXREG 0019           write_page@data 0070  
           boot_loader@i 0074                    status 0003                    wtemp0 007E  
